[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
[1] "2024-09-18 10:08:38 EDT"
###########################  simulation  376 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  377 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  378 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  379 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  380 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage stage   11  

stage  1 
stage  1 
stage stage   22  

stage  2 
stage  2 
stage  2 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  11 
stage  11 
stage  11 
stage  11 
stage  11 
stage  12 
stage  12 
stage  12 
stage  12 
stage  12 
stage  13 stage 
 13 
stage  13 
stage  13 
stage  13 
stage  14 
stage  14 
stage  14 
stage  14 
stage  14 
stage  15 
stage  15 
stage  15 
stage  15 
stage  15 
stage  16 
stage  16 
stage  16 
stage  16 
stage  16 
stage  17 
stage  17 
stage  17 
stage  17 
stage  17 
stage  18 
stage  18 
stage  18 
stage  18 
stage  18 
stage  19 
stage  19 
stage  19 
stage  19 
stage  19 
stage  20 
stage  20 
stage  20 
stage  20 
stage  20 
stage  21 
stage  21 
stage  21 
stage  21 
stage  21 
stage  22 
stage  22 
stage  22 
stage  22 
stage  22 
stage  23 
stage  23 
stage  23 
stage  23 
stage  24 
stage  23 
stage  24 
stage  24 
stage  25 
stage  24 
stage  24 
stage  25 
stage  25 
stage  25 
stage  25 
stage  1 
stage  1 
stage  1 
stage  1 
stage  1 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  11 
stage  11 
stage  11 
stage  11 
stage  11 
stage  12 
stage  12 
stage  12 
stage  12 
stage  12 
stage  13 
stage  13 
stage  13 
stage  13 
stage  13 
stage  14 
stage  14 
stage  14 
stage  14 
stage  14 
stage  15 
stage  15 
stage  15 
stage  15 
stage  15 
stage  16 
stage  16 
stage  16 
stage  16 
stage  16 
stage  17 
stage  17 
stage  17 
stage  17 
stage  17 
stage  18 
stage  18 
stage  18 
stage  18 
stage  18 
stage  19 
stage  19 
stage  19 
stage  19 
stage  19 
stage  20 
stage  20 
stage  20 
stage  20 
stage  20 
stage  21 
stage  21 
stage  21 
stage  21 
stage  21 
stage  22 
stage  22 
stage  22 
stage  22 
stage  22 
stage  23 
stage  23 
stage  23 
stage  23 
stage  23 
stage  24 
stage  24 
stage  24 
stage  24 
stage  24 
stage  25 
stage  25 
stage  25 
stage  25 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  14.00       486     4.529250
2        2   486       0.97     0.00  18.00       468     5.894086
3        3   468       0.94     0.00  11.00       457     8.223775
4        4   457       0.91     4.00  11.00       442    21.095189
5        5   442       0.88    14.00  12.00       416    20.218684
6        6   416       0.83    13.00  16.00       387    24.025231
7        7   387       0.77    13.00   8.00       366    11.323357
8        8   366       0.73    10.00   9.00       347    13.385316
9        9   347       0.69     8.00  17.00       322    14.271725
10      10   322       0.64     6.00   8.00       308    28.138714
11      11   308       0.62     9.00   7.00       292    14.757712
12      12   292       0.58     4.00   6.00       282    18.759394
13      13   282       0.56     6.00  11.00       265    11.427542
14      14   265       0.53     6.00   5.00       254    21.893531
15      15   254       0.51     7.00  10.00       237    25.410501
16      16   237       0.47     7.00  12.00       218    32.700758
17      17   218       0.44    13.00   6.00       199    22.959366
18      18   199       0.40     9.00   9.00       181    27.813663
19      19   181       0.36     9.00   3.00       169    15.749939
20      20   169       0.34     3.00   3.00       163    24.155372
21      21   163       0.33     7.00   5.00       151    38.542980
22      22   151       0.30     3.00   0.00       148    11.239325
23      23   148       0.30     3.00   5.00       140     8.011938
24      24   140       0.28     5.00   6.00       129    14.785477
25      25   129       0.26     7.00 122.00         0   255.746646
26   Total    NA         NA   166.00 334.00        NA           NA
27 Percent    NA         NA     0.33   0.67        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  20.00       480     4.244299
2        2   480       0.96     0.00  12.00       468     6.664392
3        3   468       0.94     0.00  13.00       455    11.872435
4        4   455       0.91     6.00  11.00       438    13.831934
5        5   438       0.88     5.00   7.00       426    16.379684
6        6   426       0.85     9.00  13.00       404    17.933808
7        7   404       0.81     6.00   5.00       393    25.504094
8        8   393       0.79    12.00  11.00       370    20.401328
9        9   370       0.74     8.00  10.00       352    27.889490
10      10   352       0.70     8.00  10.00       334    15.705370
11      11   334       0.67     8.00   6.00       320    15.310723
12      12   320       0.64    12.00  12.00       296    18.541810
13      13   296       0.59    11.00   8.00       277    27.127430
14      14   277       0.55    10.00   3.00       264    20.689519
15      15   264       0.53    11.00   4.00       249    37.617636
16      16   249       0.50     8.00   6.00       235    27.345930
17      17   235       0.47     9.00   9.00       217    16.394606
18      18   217       0.43     7.00   9.00       201    40.095174
19      19   201       0.40     7.00   8.00       186    17.115419
20      20   186       0.37     6.00   6.00       174    34.506805
21      21   174       0.35     5.00  11.00       158    22.513741
22      22   158       0.32     2.00   5.00       151    18.684363
23      23   151       0.30     3.00   3.00       145    24.525544
24      24   145       0.29     4.00   6.00       135    15.784594
25      25   135       0.27    11.00 124.00         0   316.607662
26   Total    NA         NA   168.00 332.00        NA           NA
27 Percent    NA         NA     0.34   0.66        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  12.00       488     4.812837
2        2   488       0.98     0.00  14.00       474     6.542579
3        3   474       0.95     1.00   7.00       466     8.401768
4        4   466       0.93     2.00  15.00       449    13.615411
5        5   449       0.90     7.00  16.00       426    26.147114
6        6   426       0.85    18.00   2.00       406    20.689636
7        7   406       0.81     8.00   8.00       390    25.072832
8        8   390       0.78    10.00  12.00       368    23.759121
9        9   368       0.74     9.00  12.00       347    17.883874
10      10   347       0.69    10.00   9.00       328    31.313593
11      11   328       0.66     9.00   8.00       311    32.686041
12      12   311       0.62    11.00  14.00       286    23.413514
13      13   286       0.57     4.00   5.00       277     9.805296
14      14   277       0.55     7.00   8.00       262    21.235476
15      15   262       0.52     6.00   9.00       247    19.019862
16      16   247       0.49     8.00   9.00       230    36.773783
17      17   230       0.46     8.00   2.00       220    23.080210
18      18   220       0.44     5.00  11.00       204    15.658079
19      19   204       0.41     5.00   8.00       191    21.216872
20      20   191       0.38     6.00   7.00       178     9.862701
21      21   178       0.36     1.00   5.00       172    14.451376
22      22   172       0.34     3.00   4.00       165    45.105590
23      23   165       0.33     7.00   5.00       153    21.387356
24      24   153       0.31     6.00   1.00       146    13.673338
25      25   146       0.29     8.00 138.00         0   355.888177
26   Total    NA         NA   159.00 341.00        NA           NA
27 Percent    NA         NA     0.32   0.68        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  16.00       484     4.450838
2        2   484       0.97     0.00   9.00       475     7.499596
3        3   475       0.95     2.00   9.00       464    13.655529
4        4   464       0.93     7.00  15.00       442    11.356463
5        5   442       0.88     8.00  14.00       420    24.228797
6        6   420       0.84    16.00  13.00       391    17.347223
7        7   391       0.78     8.00  11.00       372    16.406901
8        8   372       0.74    17.00  14.00       341    22.023856
9        9   341       0.68    13.00  12.00       316    23.390974
10      10   316       0.63     8.00  10.00       298    35.819948
11      11   298       0.60    14.00   4.00       280    21.000375
12      12   280       0.56    10.00   9.00       261    23.199431
13      13   261       0.52    12.00   5.00       244    10.396521
14      14   244       0.49     6.00   9.00       229    13.695811
15      15   229       0.46     5.00   8.00       216    28.012506
16      16   216       0.43    10.00   5.00       201    43.694114
17      17   201       0.40     9.00   5.00       187    32.036549
18      18   187       0.37     9.00   9.00       169    26.127152
19      19   169       0.34     6.00   3.00       160    27.841427
20      20   160       0.32     7.00   8.00       145    16.204152
21      21   145       0.29     2.00   8.00       135    12.883495
22      22   135       0.27     2.00   4.00       129    14.943003
23      23   129       0.26     4.00   5.00       120    14.179313
24      24   120       0.24     1.00   1.00       118    27.083580
25      25   118       0.24     5.00 113.00         0   281.252089
26   Total    NA         NA   181.00 319.00        NA           NA
27 Percent    NA         NA     0.36   0.64        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  16.00       484     4.540329
2        2   484       0.97     0.00  11.00       473     6.208745
3        3   473       0.95     0.00  13.00       460    12.584479
4        4   460       0.92     7.00  10.00       443    10.958145
5        5   443       0.89     8.00   5.00       430    18.365609
6        6   430       0.86    11.00   8.00       411    14.417050
7        7   411       0.82    12.00  11.00       388    17.493919
8        8   388       0.78    12.00  17.00       359    21.715347
9        9   359       0.72    14.00   7.00       338    22.272114
10      10   338       0.68    12.00   6.00       320    27.712586
11      11   320       0.64    12.00   8.00       300    38.702005
12      12   300       0.60    14.00   7.00       279    28.816442
13      13   279       0.56     6.00  14.00       259    18.854171
14      14   259       0.52     9.00   6.00       244    32.022094
15      15   244       0.49    14.00   6.00       224    23.015825
16      16   224       0.45     7.00   6.00       211    20.643931
17      17   211       0.42     7.00   6.00       198    16.997695
18      18   198       0.40     3.00   5.00       190    38.567308
19      19   190       0.38     8.00   4.00       178    23.123063
20      20   178       0.36     8.00  10.00       160    21.567121
21      21   160       0.32     5.00   6.00       149    16.251944
22      22   149       0.30     4.00   6.00       139    10.851979
23      23   139       0.28     2.00   3.00       134    27.093950
24      24   134       0.27     8.00   3.00       123    31.437871
25      25   123       0.25    10.00 113.00         0   296.300578
26   Total    NA         NA   193.00 307.00        NA           NA
27 Percent    NA         NA     0.39   0.61        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 18.84835
[1] 9.207946
[1] 21.25086
[1] 17.19464
[1] 34.94519
[1] 2.179515
[1] 2.107944
[1] 4.549263
[1] 3.686976
[1] 0.9887846
[1] 2.705789
[1] 0.8873407
[1] 1.511508
[1] 9.329777
[1] 0.5120788
[1] 1.861042
[1] 0.9525046
[1] 0.3796446
[1] 0.2896186
[1] 1.416837
[1] 4.630438
[1] 0.1659927
[1] 0.6868463
[1] 0.1829269
[1] 1.093722
[1] 0.4636222
[1] 0.8133096
[1] 3.107372
[1] 0.3072754
[1] 0.6312666
[1] 0.2261315
[1] 0.481135
[1] 2.120958
[1] 0.380845
[1] 0.2987241
[1] 1.585862
[1] 0.2289052
[1] 1.106824
[1] 0.9190767
[1] 0.5823142
[1] 0.6048359
[1] 0.3289225
[1] 0.3532205
[1] 0.2165327
Difference in survival curve: 6161.387 
Last 3 stages change: NaN 
Difference in survival curve: 5700.399 
Last 3 stages change: NaN 
Difference in survival curve: 5799.729 
Last 3 stages change: NaN 
Difference in survival curve: 5538.251 
Last 3 stages change: NaN 
Difference in survival curve: 6753.798 
Last 3 stages change: NaN 
Difference in survival curve: 59.16922 
Last 3 stages change: 6102.218 
Difference in survival curve: 61.89258 
Last 3 stages change: 5476.358 
Difference in survival curve: 55.48538 
Last 3 stages change: 5744.244 
Difference in survival curve: 53.75395 
Last 3 stages change: 5646.645 
Difference in survival curve: 49.4856 
Last 3 stages change: 6704.312 
Difference in survival curve: 22.30164 
Last 3 stages change: 3069.543 
Difference in survival curve: 23.21114 
Last 3 stages change: 2757.52 
Difference in survival curve: 22.09673 
Last 3 stages change: 2888.816 
Difference in survival curve: 21.92508 
Last 3 stages change: 2839.237 
Difference in survival curve: 22.31424 
Last 3 stages change: 3365.742 
Difference in survival curve: 15.18189 
Last 3 stages change: 21.99366 
Difference in survival curve: 14.53922 
Last 3 stages change: 23.67668 
Difference in survival curve: 14.12553 
Last 3 stages change: 20.67992 
Difference in survival curve: 14.44263 
Last 3 stages change: 19.65566 
Difference in survival curve: 13.06009 
Last 3 stages change: 18.21275 
Difference in survival curve: 11.02058 
Last 3 stages change: 5.640531 
Difference in survival curve: 10.80785 
Last 3 stages change: 6.201646 
Difference in survival curve: 10.42741 
Last 3 stages change: 5.83466 
Difference in survival curve: 9.726902 
Last 3 stages change: 2.727495 
Difference in survival curve: 10.71828 
Last 3 stages change: 5.603399 
Difference in survival curve: 10.43959 
Last 3 stages change: 5.937327 
Difference in survival curve: 7.563353 
Last 5 stages change: 1.728614 
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
Difference in survival curve: 9.426245 
Last 3 stages change: 2.556486 
stage  3 
stage  4 
stage  5 
stage  6 
Difference in survival curve: 8.995946 
Last 3 stages change: 2.564794 
stage  7 
stage  8 
Difference in survival curve: 9.242859 
Last 3 stages change: 2.599888 
stage  9 
Difference in survival curve: 8.399201 
Last 5 stages change: 2.330447 
  2. IHsurvrf - Evaluation 
stage  1 
stage  10 
stage  11 
stage  2 
stage  12 
stage  13 
stage  3 
stage  14 
stage  15 
stage  4 
stage  16 
stage  17 
stage  5 
stage  18 
stage  19 
stage  20 
stage  6 
stage  21 
