[1] 1 1 2 1
setting (beta, propensity, size, crit)  1 1 2 1 
<environment: R_GlobalEnv>
[1] "2024-10-30 13:56:49 EDT"
###########################  simulation  151 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  152 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  154 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  155 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  153 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  156 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
###########################  simulation  157 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  3 
stage  3 
stage  2 
stage  3 
stage  3 
stage  4 
stage  4 
stage  3 
stage  2 
stage  5 
stage  3 
stage  5 
stage  4 
stage  4 
stage  4 
stage  6 
stage  6 
stage  5 
stage  5 
stage  7 
stage  7 
stage  4 
stage  5 
stage  3 
stage  8 
stage  6 
stage  8 
stage  6 
stage  9 
stage  4 
stage  5 
stage  9 
stage  7 
stage  7 
stage  10 
stage  6 
stage  10 
stage  5 
stage  8 
stage  8 
stage  7 
stage  6 
stage  1 
stage  1 
stage  9 
stage  6 
stage  9 
stage  8 
stage  7 
stage  10 
stage  10 
stage  7 
stage  8 
stage  9 
stage  8 
stage  9 
stage  1 
stage  1 
stage  10 
stage  9 
stage  10 
stage  10 
stage  1 
stage  1 
stage  1 
stage  2 
stage  2 
stage  2 
stage  2 
stage  3 
stage  3 
stage  2 
stage  2 
stage  2 
stage  4 
stage  4 
stage  3 
stage  3 
stage  5 
stage  5 
stage  3 
stage  3 
stage  4 
stage  4 
stage  3 
stage  6 
stage  6 
stage  5 
stage  5 
stage  7 
stage  4 
stage  7 
stage  4 
stage  4 
stage  8 
stage  8 
stage  6 
stage  6 
stage  5 
stage  9 
stage  9 
stage  5 
stage  5 
stage  7 
stage  7 
stage  10 
stage  10 
stage  6 
stage  8 
stage  8 
stage  6 
stage  6 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     6.00  10.00       484     4.622304
2        2   484       0.97     6.00   0.00       478     6.503093
3        3   478       0.96     4.00   3.00       471    10.138749
4        4   471       0.94     4.00   3.00       464    11.350423
5        5   464       0.93    13.00   8.00       443    12.659684
6        6   443       0.89    13.00   4.00       426    12.692082
7        7   426       0.85    22.00   4.00       400    12.141941
8        8   400       0.80    19.00   6.00       375    11.518528
9        9   375       0.75     8.00   3.00       364    13.924172
10      10   364       0.73   126.00 238.00         0   327.714257
11   Total    NA         NA   221.00 279.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     9.00   4.00       487     4.078606
2        2   487       0.97     7.00   7.00       473     6.360128
3        3   473       0.95     5.00   7.00       461     9.167419
4        4   461       0.92    15.00   7.00       439    11.512422
5        5   439       0.88    17.00   4.00       418    14.358244
6        6   418       0.84    16.00   3.00       399    15.196568
7        7   399       0.80    14.00   3.00       382    22.529592
8        8   382       0.76    17.00   5.00       360    15.393466
9        9   360       0.72    23.00   2.00       335    14.980334
10      10   335       0.67   111.00 224.00         0   329.248272
11   Total    NA         NA   234.00 266.00        NA           NA
12 Percent    NA         NA     0.47   0.53        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
stage  7 
stage  9 
stage  7 
stage  10 
stage  7 
stage  10 
stage  8 
stage  8 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     3.00   4.00       493     4.566364
2        2   493       0.99    10.00   7.00       476     6.683484
3        3   476       0.95     2.00   6.00       468     8.088054
4        4   468       0.94    10.00   5.00       453    13.330964
5        5   453       0.91    12.00   7.00       434    11.255838
6        6   434       0.87    14.00   3.00       417    11.785439
7        7   417       0.83    11.00   5.00       401    14.528097
8        8   401       0.80    21.00   4.00       376    18.406488
9        9   376       0.75    14.00   3.00       359    13.814566
10      10   359       0.72   120.00 239.00         0   367.273185
11   Total    NA         NA   217.00 283.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
stage  8 
stage  9 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     7.00   4.00       489     4.477777
2        2   489       0.98     3.00   6.00       480     7.004813
3        3   480       0.96     7.00   4.00       469     9.820775
4        4   469       0.94    14.00   7.00       448    13.398314
5        5   448       0.90    17.00   2.00       429    11.391706
6        6   429       0.86    12.00   7.00       410    14.144774
7        7   410       0.82    20.00   2.00       388    14.450102
8        8   388       0.78    14.00   3.00       371    13.199097
9        9   371       0.74    11.00   3.00       357    19.892808
10      10   357       0.71   125.00 232.00         0   359.683166
11   Total    NA         NA   230.00 270.00        NA           NA
12 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
stage  10 
stage  9 
stage  10 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     6.00   9.00       485     4.530664
2        2   485       0.97    11.00   5.00       469     8.181444
3        3   469       0.94     6.00   2.00       461     8.374725
4        4   461       0.92    10.00   6.00       445    12.076187
5        5   445       0.89    14.00   7.00       424    15.072699
6        6   424       0.85    20.00   4.00       400    17.579724
7        7   400       0.80     9.00  10.00       381    12.899766
8        8   381       0.76    21.00   6.00       354    10.333239
9        9   354       0.71     8.00   9.00       337    18.369985
10      10   337       0.67   106.00 231.00         0   315.863705
11   Total    NA         NA   211.00 289.00        NA           NA
12 Percent    NA         NA     0.42   0.58        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     4.00   5.00       491     4.548709
2        2   491       0.98     8.00   5.00       478     7.322343
3        3   478       0.96     8.00   6.00       464     9.335820
4        4   464       0.93    11.00   6.00       447    13.325914
5        5   447       0.89    15.00  10.00       422    16.382521
6        6   422       0.84    21.00   7.00       394    15.639096
7        7   394       0.79    15.00   4.00       375    17.312295
8        8   375       0.75    15.00   4.00       356    17.666354
9        9   356       0.71    14.00   3.00       339    17.699714
10      10   339       0.68   113.00 226.00         0   320.484407
11   Total    NA         NA   224.00 276.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     1.00   8.00       491     4.856348
2        2   491       0.98     6.00   3.00       482     6.979657
3        3   482       0.96     6.00   7.00       469     7.996532
4        4   469       0.94    11.00   3.00       455    13.572878
5        5   455       0.91    14.00   8.00       433    19.445684
6        6   433       0.87    21.00   3.00       409    13.163155
7        7   409       0.82    18.00   1.00       390    14.074417
8        8   390       0.78    13.00   2.00       375    17.235515
9        9   375       0.75    21.00   3.00       351    11.911186
10      10   351       0.70    96.00 255.00         0   375.584422
11   Total    NA         NA   207.00 293.00        NA           NA
12 Percent    NA         NA     0.41   0.59        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 362.3635
[1] 291.5762
[1] 433.7684
[1] 546.9379
[1] 107.652
[1] 113.6502
[1] 79.53017
[1] 410.8019
[1] 422.8786
[1] 90.00535
[1] 423.5268
[1] 20.55716
[1] 36.54951
[1] 32.08804
[1] 21.30874
[1] 125.3703
[1] 15.66354
[1] 16.27046
[1] 84.67458
[1] 12.07973
[1] 123.1613
[1] 15.85253
[1] 7.779934
[1] 9.254241
[1] 4.411884
[1] 4.409109
[1] 4.516854
[1] 2.514169
[1] 33.61669
[1] 2.794949
[1] 32.40354
[1] 42.29206
[1] 6.031762
[1] 1.772418
[1] 3.484797
[1] 12.79482
[1] 5.674667
[1] 0.8445556
[1] 10.66789
[1] 11.73813
[1] 10.87078
[1] 1.021862
[1] 0.5712505
[1] 2.785815
[1] 1.225391
[1] 2.93338
[1] 4.880518
[1] 1.869317
[1] 9.36036
[1] 1.725713
[1] 2.195099
[1] 2.197636
[1] 0.8844282
[1] 0.3632711
[1] 0.04808133
[1] 1200.981
[1] 1323.069
[1] 93.17302
[1] 1423.76
[1] 1388.752
[1] 1108.801
[1] 33.6824
[1] 81.34365
[1] 79.64886
[1] 26.98488
[1] 78.82808
[1] 27.51174
[1] 1139.746
[1] 17.9056
[1] 18.21764
[1] 26.73381
[1] 15.80133
[1] 89.55321
[1] 16.5583
[1] 1218.592
[1] 11.59629
[1] 14.62652
[1] 27.50954
[1] 22.25883
[1] 8.783164
[1] 85.80983
[1] 13.5911
[1] 6.657143
[1] 33.07213
[1] 12.014
[1] 20.35456
[1] 92.09391
[1] 5.896979
