[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
[1] "2024-10-07 20:29:35 EDT"
###########################  simulation  26 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  27 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  30 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  28 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  29 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
stage  1 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  7 
stage  7 
stage  stage 7  
7 
stage  7 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  11 
stage  11 
stage  11 
stage  11 
stage  11 
stage  12 
stage  12 
stage  12 
stage  12 
stage  12 
stage  13 
stage  13 
stage  13 
stage  13 
stage  13 
stage  14 
stage  14 
stage  14 
stage  14 
stage  14 
stage  15 
stage  15 
stage  15 
stage  15 
stage  15 
stage  1 
stage  1 
stage  1 
stage  1 
stage  1 
stage stage   22  

stage  2 
stage  2 
stage  2 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  11 
stage  11 
stage  11 
stage  11 
stage  11 
stage  12 
stage  12 
stage  12 
stage  12 
stage  12 
stage  13 
stage  13 
stage  13 
stage  13 
stage  13 
stage  14 
stage  14 
stage  14 
stage  14 
stage  14 
stage  15 
stage  15 
stage  15 
stage  15 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.319876
2        2   498       1.00     0.00   6.00       492     8.381736
3        3   492       0.98     2.00   4.00       486    10.361362
4        4   486       0.97     8.00   1.00       477    15.877653
5        5   477       0.95    15.00   3.00       459    12.874357
6        6   459       0.92    19.00   3.00       437    20.940642
7        7   437       0.87    17.00   1.00       419    15.587062
8        8   419       0.84    11.00   1.00       407    11.656792
9        9   407       0.81    11.00   3.00       393    14.757871
10      10   393       0.79    12.00   2.00       379    15.196182
11      11   379       0.76    12.00   2.00       365    23.556663
12      12   365       0.73    11.00   2.00       352    19.421019
13      13   352       0.70    19.00   6.00       327    25.574874
14      14   327       0.65    18.00   1.00       308    14.260999
15      15   308       0.62   106.00 202.00         0   503.616248
16   Total    NA         NA   261.00 239.00        NA           NA
17 Percent    NA         NA     0.52   0.48        NA           NA
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   3.0       497     4.821389
2        2   497       0.99      1.0   6.0       490     6.056285
3        3   490       0.98      0.0   3.0       487     7.898526
4        4   487       0.97      5.0   5.0       477    12.342459
5        5   477       0.95     14.0   3.0       460    14.158771
6        6   460       0.92      8.0   3.0       449    21.214221
7        7   449       0.90     15.0   3.0       431    22.312627
8        8   431       0.86     15.0   0.0       416    21.958911
9        9   416       0.83     19.0   4.0       393    16.185039
10      10   393       0.79     13.0   3.0       377    22.145751
11      11   377       0.75     12.0   3.0       362    26.445205
12      12   362       0.72     13.0   1.0       348    22.682585
13      13   348       0.70     12.0   3.0       333    16.521274
14      14   333       0.67     14.0   2.0       317    11.912016
15      15   317       0.63    107.0 210.0         0   528.142651
16   Total    NA         NA    248.0 252.0        NA           NA
17 Percent    NA         NA      0.5   0.5        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   4.00       496     4.830092
2        2   496       0.99     0.00   5.00       491     7.053122
3        3   491       0.98     1.00   4.00       486    11.390560
4        4   486       0.97    13.00   5.00       468    14.544221
5        5   468       0.94    11.00   2.00       455    19.991859
6        6   455       0.91    11.00   3.00       441    23.440633
7        7   441       0.88    23.00   4.00       414    32.072223
8        8   414       0.83    23.00   1.00       390    21.843026
9        9   390       0.78    15.00   3.00       372    19.368322
10      10   372       0.74    12.00   1.00       359    21.769155
11      11   359       0.72    15.00   4.00       340    23.475633
12      12   340       0.68    16.00   0.00       324    22.086398
13      13   324       0.65    19.00   4.00       301    13.972725
14      14   301       0.60     9.00   1.00       291    14.665083
15      15   291       0.58    95.00 196.00         0   522.738702
16   Total    NA         NA   263.00 237.00        NA           NA
17 Percent    NA         NA     0.53   0.47        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.344653
2        2   498       1.00     0.00   4.00       494     6.908182
3        3   494       0.99     1.00   5.00       488    11.863120
