[1] 1 1 2 1
setting (beta, propensity, size, crit)  1 1 2 1 
<environment: R_GlobalEnv>
[1] "2024-11-04 10:50:12 EST"
###########################  simulation  101 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  102 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  103 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
###########################  simulation  104 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  105 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  106 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  107 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
stage  2 
stage  2stage   
2 
stage  2 
stage  2stage   
2 
stage  2 
stage  3 
stage  4 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  5 
stage  4 stage 
 4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  6 
stage  7 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  8 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  9 
stage  10 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  1 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  1 
stage  1 
stage  1 
stage  1 
stage  1 
stage  1 
stage  2 
stage  2 
stage  2 
stage  2 
stage stage   22  

stage  2 
stage  3 
stage  4 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  5 
stage  4 
stage  6 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  7 
stage  5 
stage  5 
stage stage   55  

stage  5 
stage  5 
stage  8 
stage  6 
stage  6 
stage  9 
stage  6 
stage  6 
stage  6 
stage  6 
stage  10 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  10.00       490     4.159187
2        2   490       0.98     0.00  15.00       475     6.830280
3        3   475       0.95     1.00   3.00       471    12.314912
4        4   471       0.94     6.00   3.00       462    16.653791
5        5   462       0.92    10.00   6.00       446    12.486484
6        6   446       0.89    12.00  11.00       423    11.704205
7        7   423       0.85     9.00   2.00       412    13.372043
8        8   412       0.82    15.00   6.00       391    14.461689
9        9   391       0.78    14.00  10.00       367    13.708388
10      10   367       0.73    64.00 303.00         0   305.781538
11   Total    NA         NA   131.00 369.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.552591
2        2   493       0.99     0.00   5.00       488     6.287343
3        3   488       0.98     3.00   9.00       476    11.518314
4        4   476       0.95     6.00   9.00       461    13.434464
5        5   461       0.92     8.00  14.00       439    14.051708
6        6   439       0.88    16.00   8.00       415    14.835746
7        7   415       0.83    20.00   8.00       387    13.157604
8        8   387       0.77     5.00   7.00       375    18.654121
9        9   375       0.75    19.00   8.00       348    13.739813
10      10   348       0.70    62.00 286.00         0   294.270900
11   Total    NA         NA   139.00 361.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.432315
2        2   492       0.98     0.00   6.00       486     6.049466
3        3   486       0.97     3.00   8.00       475     8.404170
4        4   475       0.95     4.00   7.00       464    11.924398
5        5   464       0.93    11.00  12.00       441    13.198348
6        6   441       0.88    10.00   7.00       424    17.558906
7        7   424       0.85    14.00   7.00       403    14.952287
8        8   403       0.81    11.00  12.00       380    14.663316
9        9   380       0.76     7.00   8.00       365    17.981059
10      10   365       0.73    75.00 290.00         0   310.064113
11   Total    NA         NA   135.00 365.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.294175
2        2   493       0.99     0.00   8.00       485     6.495348
3        3   485       0.97     1.00  16.00       468    10.422108
4        4   468       0.94    13.00   8.00       447    11.021125
5        5   447       0.89    13.00   9.00       425    17.972471
6        6   425       0.85    13.00   6.00       406    14.293475
7        7   406       0.81    18.00   8.00       380    14.663142
8        8   380       0.76     7.00   4.00       369    14.290068
9        9   369       0.74    12.00   6.00       351    18.939974
10      10   351       0.70    53.00 298.00         0   306.340458
11   Total    NA         NA   130.00 370.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.321643
2        2   495       0.99     0.00   7.00       488     6.944130
3        3   488       0.98     3.00   8.00       477    11.389241
4        4   477       0.95     4.00   6.00       467    11.146813
5        5   467       0.93    12.00   9.00       446    14.047957
6        6   446       0.89    12.00  12.00       422    15.054870
7        7   422       0.84    15.00  10.00       397    20.072356
8        8   397       0.79    25.00   6.00       366    12.585852
9        9   366       0.73    11.00   5.00       350    19.411830
10      10   350       0.70    81.00 269.00         0   287.004335
11   Total    NA         NA   163.00 337.00        NA           NA
12 Percent    NA         NA     0.33   0.67        NA           NA
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   9.0       491     4.814329
2        2   491       0.98      0.0   8.0       483     6.739071
3        3   483       0.97      0.0   8.0       475     9.640195
4        4   475       0.95     10.0   7.0       458    11.944085
5        5   458       0.92     17.0   9.0       432    14.226149
