[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
[1] "2024-10-28 19:24:30 EDT"
###########################  simulation  101 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  102 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  103 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  104 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  105 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
stage  1 
###########################  simulation  106 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  107 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  3 
stage  2 
stage  4 
stage  3 
stage  5 
stage  3 
stage  3 
stage  3 
stage  3 
stage  4 
stage  3 
stage  6 
stage  4 
stage  7 
stage  4 
stage  4 
stage  4 
stage  4 
stage  5 
stage  8 
stage  5 
stage  9 
stage  5 
stage  5 
stage  5 
stage  5 
stage  6 
stage  10 
stage  6 
stage  6 
stage  6 
stage  6 
stage  7 
stage  6 
stage  1 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  9 
stage  8 
stage  9 
stage  9 
stage  9 
stage  9 
stage  10 
stage  9 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  1 
stage  1 
stage  1 
stage  1 
stage  1 
stage  1 
stage  2 
stage  2 
stage  2 
stage  2 
stage  3 
stage  2 
stage  2 
stage  2 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  4 
stage  3 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  5 
stage  4 
stage  5 
stage  5 
stage  6 
stage  5 
stage  5 
stage  6 
stage  5 
stage  5 
stage  7 
stage  6 
stage  8 
stage  6 
stage  6 
stage  7 
stage  6 
stage  6 
stage  7 
stage  8 
stage  9 
stage  7 
stage  7 
stage  7 
stage  7 
stage  9 
stage  8 
stage  10 
stage  10 
stage  8 
stage  8 
stage  8 
stage  8 
stage  9 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     4.00   2.00       294     4.428437
2        2   294       0.98     2.00   4.00       288     7.553296
3        3   288       0.96     3.00   2.00       283     7.801441
4        4   283       0.94    14.00   3.00       266    11.764910
5        5   266       0.89    13.00   1.00       252    14.127651
6        6   252       0.84    10.00   2.00       240    19.862977
7        7   240       0.80    13.00   3.00       224    15.883986
8        8   224       0.75     7.00   3.00       214    18.572387
9        9   214       0.71     8.00   7.00       199    14.680953
10      10   199       0.66    64.00 135.00         0   376.971360
11   Total    NA         NA   138.00 162.00        NA           NA
12 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
stage  9 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     5.00   8.00       287     4.313323
2        2   287       0.96     5.00   3.00       279     6.843123
3        3   279       0.93     1.00   1.00       277    14.940443
4        4   277       0.92    13.00   1.00       263    13.416622
5        5   263       0.88     7.00   5.00       251    21.077773
6        6   251       0.84    17.00   2.00       232    16.085460
7        7   232       0.77     7.00   2.00       223    18.808478
8        8   223       0.74    13.00   5.00       205    21.286765
9        9   205       0.68    11.00   2.00       192    17.029978
10      10   192       0.64    75.00 117.00         0   369.332023
11   Total    NA         NA   154.00 146.00        NA           NA
12 Percent    NA         NA     0.51   0.49        NA           NA
stage  9 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   6.00       294     4.795538
2        2   294       0.98     2.00   3.00       289     6.501818
3        3   289       0.96     2.00   5.00       282    11.984580
4        4   282       0.94    11.00   2.00       269    18.971005
5        5   269       0.90    13.00   4.00       252    12.221791
6        6   252       0.84     8.00   2.00       242    14.895295
7        7   242       0.81     6.00   1.00       235     8.978654
8        8   235       0.78     5.00   1.00       229    13.444420
9        9   229       0.76    12.00   2.00       215    10.209295
10      10   215       0.72    54.00 161.00         0   376.724255
11   Total    NA         NA   113.00 187.00        NA           NA
12 Percent    NA         NA     0.38   0.62        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     6.00   6.00       288     4.663523
2        2   288       0.96     7.00   1.00       280     7.613349
3        3   280       0.93     1.00   3.00       276     8.918444
4        4   276       0.92     7.00   3.00       266    11.130159
5        5   266       0.89     9.00   0.00       257    12.536016
6        6   257       0.86     5.00   1.00       251    13.927038
7        7   251       0.84     7.00   0.00       244    13.463665
8        8   244       0.81    12.00   2.00       230    16.000635
9        9   230       0.77    12.00   1.00       217    11.468204
10      10   217       0.72    64.00 153.00         0   336.087885
11   Total    NA         NA   130.00 170.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     4.00   2.00       294     4.563891
2        2   294       0.98     3.00   6.00       285     7.151173
3        3   285       0.95     3.00   4.00       278    13.355760
4        4   278       0.93     9.00   3.00       266    10.358376
5        5   266       0.89     7.00   4.00       255    11.908389
6        6   255       0.85    10.00   3.00       242    17.590886
7        7   242       0.81    10.00   3.00       229    18.934153
8        8   229       0.76     7.00   0.00       222     8.768701
9        9   222       0.74    11.00   6.00       205    21.826639
10      10   205       0.68    67.00 138.00         0   344.460919
11   Total    NA         NA   131.00 169.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
