[1] 1 1 2 1
setting (beta, propensity, size, crit)  1 1 2 1 
<environment: R_GlobalEnv>
[1] "2024-11-04 10:29:56 EST"
###########################  simulation  1 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  2 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  3 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
stage  1 
###########################  simulation  4 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  5 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  6 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  7 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
stage  2 
stage  2 
stage  2 
stage  2 
stage  3 
stage  2 
stage stage   22  

stage  4 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  5 
stage  6 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  7 
stage  8 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  9 
stage  10 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  1 
stage  7 
stage  7 
stage  7 
stage  7 
stage stage   77  

stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  1 
stage  1 
stage  1 
stage  1 
stage stage   11  

stage  2 
stage  3 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  4 
stage  3 
stage  3 
stage  3 
stage  5 
stage  3 
stage  3 
stage  3 
stage  6 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  7 
stage  8 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  9 
stage  10 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  10.00       490     4.589156
2        2   490       0.98     0.00   7.00       483     6.865761
3        3   483       0.97     0.00  11.00       472    11.767417
4        4   472       0.94    10.00   8.00       454    14.649140
5        5   454       0.91    19.00   7.00       428    14.671010
6        6   428       0.86    11.00  11.00       406    17.958821
7        7   406       0.81    21.00   4.00       381    13.360317
8        8   381       0.76     8.00   7.00       366    16.963695
9        9   366       0.73    13.00   7.00       346    12.623140
10      10   346       0.69    65.00 281.00         0   292.197759
11   Total    NA         NA   147.00 353.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.681746
2        2   491       0.98     0.00  12.00       479     6.676803
3        3   479       0.96     1.00   7.00       471     8.925901
4        4   471       0.94     6.00   4.00       461    11.859508
5        5   461       0.92    10.00  10.00       441    15.112215
6        6   441       0.88    15.00   6.00       420    10.073049
7        7   420       0.84     7.00   9.00       404    16.589393
8        8   404       0.81    13.00   9.00       382    15.565177
9        9   382       0.76    12.00   6.00       364    13.454687
10      10   364       0.73    68.00 296.00         0   313.356620
11   Total    NA         NA   132.00 368.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.659681
2        2   491       0.98     0.00  13.00       478     6.820021
3        3   478       0.96     0.00   9.00       469    10.208969
4        4   469       0.94     6.00   5.00       458    15.110808
5        5   458       0.92    14.00  10.00       434    15.248080
6        6   434       0.87    12.00  11.00       411    14.727555
7        7   411       0.82    11.00   3.00       397    17.276850
8        8   397       0.79    18.00   6.00       373    14.439407
9        9   373       0.75     8.00   6.00       359    18.145253
10      10   359       0.72    71.00 288.00         0   285.114232
11   Total    NA         NA   140.00 360.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.567617
2        2   492       0.98     0.00  13.00       479     6.507256
3        3   479       0.96     0.00   6.00       473     9.718340
4        4   473       0.95     6.00   8.00       459    11.094747
5        5   459       0.92     7.00   5.00       447    14.032828
6        6   447       0.89    11.00   6.00       430    16.289389
7        7   430       0.86    14.00   4.00       412    19.518631
8        8   412       0.82    15.00   4.00       393    14.282561
9        9   393       0.79    11.00   4.00       378    16.419574
10      10   378       0.76    75.00 303.00         0   294.200259
11   Total    NA         NA   139.00 361.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  10.00       490     4.424984
2        2   490       0.98     0.00   5.00       485     6.656774
3        3   485       0.97     2.00   8.00       475     8.034586
4        4   475       0.95     1.00   6.00       468     9.361950
5        5   468       0.94     9.00   4.00       455    10.618388
6        6   455       0.91     8.00  12.00       435    12.626748
7        7   435       0.87    10.00   4.00       421    10.554705
8        8   421       0.84    15.00  10.00       396    16.914659
9        9   396       0.79    11.00   4.00       381    13.835550
10      10   381       0.76    73.00 308.00         0   304.190134
11   Total    NA         NA   129.00 371.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.364809
2        2   495       0.99     0.00   8.00       487     6.955854
3        3   487       0.97     2.00  12.00       473    11.406662
4        4   473       0.95    10.00   9.00       454    12.047495
5        5   454       0.91    10.00   6.00       438    16.781436
6        6   438       0.88    12.00   5.00       421    15.176661
7        7   421       0.84    14.00   4.00       403    15.040565
8        8   403       0.81    10.00   8.00       385    12.499948
9        9   385       0.77     9.00   7.00       369    15.124174
10      10   369       0.74    59.00 310.00         0   289.337896
11   Total    NA         NA   126.00 374.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  12.00       488     4.752673
2        2   488       0.98     0.00  10.00       478     7.643016
3        3   478       0.96     3.00   9.00       466     8.273824
4        4   466       0.93     8.00  10.00       448    14.112252
5        5   448       0.90    12.00   7.00       429    17.375029
6        6   429       0.86    11.00   9.00       409    12.054496
7        7   409       0.82    16.00   4.00       389    14.213404
8        8   389       0.78    16.00   4.00       369    15.668574
9        9   369       0.74    13.00   5.00       351    18.078815
10      10   351       0.70    61.00 290.00         0   268.950465
11   Total    NA         NA   140.00 360.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 454.2911
[1] 445.2007
[1] 456.3204
[1] 433.603
[1] 440.5578
[1] 455.5029
[1] 444.6976
[1] 189.7913
[1] 184.6233
[1] 185.502
[1] 111.2159
[1] 201.2027
[1] 194.7717
[1] 189.0928
[1] 192.1371
[1] 112.7864
[1] 68.37498
[1] 100.9583
[1] 108.8582
[1] 112.5343
[1] 114.4487
[1] 111.7161
[1] 41.14175
[1] 63.137
[1] 28.0059
[1] 65.15316
[1] 66.8992
