[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
[1] "2024-08-29 09:51:53 EDT"
###########################  simulation  1 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  2 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
###########################  simulation  3 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  4 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
###########################  simulation  6 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  5 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  7 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
stage  1 
###########################  simulation  8 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  10 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  9 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
stage  1 
stage  2 
stage  2 
stage  2 
stage  2 
stage  3 
stage  3 
stage  3 
stage  2 
stage  2 
stage  4 
stage  4 
stage  2 
stage  4 
stage  5 
stage  5 
stage  3 
stage  3 
stage  3 
stage  6 
stage  6 
stage  5 
stage  2 
stage  2 
stage  7 
stage  7 
stage  4 
stage  6 
stage  2 
stage  3 
stage  4 
stage  8 
stage  8 
stage  4 
stage  5 
stage stage   35  

stage  9 
stage  7 
stage  5 
stage  3 
stage  3 
stage  9 
stage  4 
stage  10 
stage  4 
stage  6 
stage  6 
stage  6 
stage  8 
stage  5 
stage  7 
stage  10 
stage  5 
stage  4 
stage  4 
stage  7 
stage  1 
stage  6 
stage  8 
stage  9 
stage  6 
stage  5 
stage  7 
stage  9 
stage  8 
stage  7 
stage  10 
stage  10 
stage  5 
stage  7 
stage  8 
stage  8 
stage  6 
stage  9 
stage  8 
stage  1 
stage  9 
stage  6 
stage  1 
stage  9 
stage  10 
stage  7 
stage  9 
stage  10 
stage  10 
stage  1 
stage  8 
stage  7 
stage  10 
stage  9 
stage  8 
stage  1 
stage  10 
stage  1 
stage  1 
stage  9 
stage  1 
stage  10 
stage  1 
stage  1 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  5 
stage  4 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  7 
stage  6 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  8 
stage  7 
stage  7 
stage  7 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  9 
stage  8 
stage  8 
stage  9 
stage  8 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  10 
stage  10 
stage  9 
stage  10 
stage  9 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   3.00       295     4.825797
2        2   295       0.98     2.00   5.00       288     7.212673
3        3   288       0.96     3.00   2.00       283    12.906351
4        4   283       0.94    11.00   4.00       268    15.870272
5        5   268       0.89     7.00   3.00       258    16.051334
6        6   258       0.86    12.00   1.00       245    25.523357
7        7   245       0.82    12.00   4.00       229    14.061341
8        8   229       0.76    10.00   3.00       216    20.979422
9        9   216       0.72    12.00   3.00       201    18.595435
10      10   201       0.67    64.00 137.00         0   339.330883
11   Total    NA         NA   135.00 165.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
