[1] 1 1 2 1
setting (beta, propensity, size, crit)  1 1 2 1 
<environment: R_GlobalEnv>
[1] "2024-10-31 10:07:47 EDT"
###########################  simulation  151 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  152 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  153 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  154 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  155 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  156 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
###########################  simulation  157 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage stage stage    222   


stage  2 
stage  2 
stage  2 
stage  3 
stage  4 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  5 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  6 
stage  7 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  8 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  9 
stage  6 
stage  10 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  1 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  1 
stage  1 
stage  1 
stage  1 
stage  1 
stage  1 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  3 
stage  4 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  5 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  6 
stage  7 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  8 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  9 
stage  10 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  8 
stage  8 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     9.00   4.00       487     4.078606
2        2   487       0.97     7.00   7.00       473     6.360128
3        3   473       0.95     5.00   7.00       461     9.167419
4        4   461       0.92    15.00   7.00       439    11.512422
5        5   439       0.88    17.00   4.00       418    14.358244
6        6   418       0.84    16.00   3.00       399    15.196568
7        7   399       0.80    14.00   3.00       382    22.529592
8        8   382       0.76    17.00   5.00       360    15.393466
9        9   360       0.72    23.00   2.00       335    14.980334
10      10   335       0.67   111.00 224.00         0   329.248272
