[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
[1] "2024-09-04 20:38:13 EDT"
###########################  simulation  1 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  2 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  3 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  4 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
###########################  simulation  5 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
stage  1 
###########################  simulation  6 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  8 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  7 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  15 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  16 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  18 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  9 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  10 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  17 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
###########################  simulation  11 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  19 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
###########################  simulation  20 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  12 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
###########################  simulation  13 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  14 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  2 
stage  2 
stage  2 
stage  3 
stage  3 
stage  2 
stage  2 
stage  3 
stage  2 
stage  3 
stage  2 
stage  2 
stage  2 
stage  4 
stage  4 
stage  3 
stage  3 
stage  4 
stage  5 
stage  3 
stage  3 
stage  4 
stage  4 
stage  3 
stage  3 
stage  5 
stage  3 
stage  5 
stage  4 
stage  6 
stage  5 
stage  5 
stage  4 
stage  4 
stage  6 
stage  4 
stage  5 
stage  2 
stage  4 
stage  7 
stage  6 
stage  2 
stage  2 
stage  4 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  6 
stage  6 
stage  7 
stage  5 
stage  5 
stage  7 
stage  8 
stage  5 
