[1] 1 1 2 1
setting (beta, propensity, size, crit)  1 1 2 1 
<environment: R_GlobalEnv>
[1] "2024-11-04 20:20:03 EST"
###########################  simulation  1 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  2 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  3 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  4 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
stage  1 
###########################  simulation  5 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  6 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
###########################  simulation  7 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  2 
stage  2 
stage  3 
stage  2 
stage  2 
stage  2 
stage  2 
stage  4 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  5 
stage  6 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  7 
stage  8 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  9 
stage  10 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  1 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  1 
stage  1 
stage  1 
stage  1 
stage  1 
stage  1 
stage  2 
stage  3 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  4 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  5 
stage  6 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  7 
stage  8 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  9 
stage  10 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  10.00       490     4.589156
2        2   490       0.98     0.00   7.00       483     6.865761
3        3   483       0.97     0.00  11.00       472    11.767417
4        4   472       0.94    10.00   8.00       454    14.649140
5        5   454       0.91    19.00   7.00       428    14.671010
6        6   428       0.86    11.00  11.00       406    17.958821
7        7   406       0.81    21.00   4.00       381    13.360317
8        8   381       0.76     8.00   7.00       366    16.963695
9        9   366       0.73    13.00   7.00       346    12.623140
10      10   346       0.69    65.00 281.00         0   292.197759
11   Total    NA         NA   147.00 353.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.567617
2        2   492       0.98     0.00  13.00       479     6.507256
3        3   479       0.96     0.00   6.00       473     9.718340
4        4   473       0.95     6.00   8.00       459    11.094747
5        5   459       0.92     7.00   5.00       447    14.032828
6        6   447       0.89    11.00   6.00       430    16.289389
7        7   430       0.86    14.00   4.00       412    19.518631
8        8   412       0.82    15.00   4.00       393    14.282561
9        9   393       0.79    11.00   4.00       378    16.419574
10      10   378       0.76    75.00 303.00         0   294.200259
11   Total    NA         NA   139.00 361.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  10.00       490     4.424984
2        2   490       0.98     0.00   5.00       485     6.656774
3        3   485       0.97     2.00   8.00       475     8.034586
4        4   475       0.95     1.00   6.00       468     9.361950
5        5   468       0.94     9.00   4.00       455    10.618388
6        6   455       0.91     8.00  12.00       435    12.626748
7        7   435       0.87    10.00   4.00       421    10.554705
8        8   421       0.84    15.00  10.00       396    16.914659
9        9   396       0.79    11.00   4.00       381    13.835550
10      10   381       0.76    73.00 308.00         0   304.190134
11   Total    NA         NA   129.00 371.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.681746
2        2   491       0.98     0.00  12.00       479     6.676803
3        3   479       0.96     1.00   7.00       471     8.925901
4        4   471       0.94     6.00   4.00       461    11.859508
5        5   461       0.92    10.00  10.00       441    15.112215
6        6   441       0.88    15.00   6.00       420    10.073049
