[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
[1] "2024-09-21 09:56:34 EDT"
###########################  simulation  1 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  2 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  3 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  4 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  5 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
stage  1 
stage  1 
stage  2 stage 
 2 
stage  2 
stage  3 
stage  3 
stage  3 
stage  2 
stage  4 
stage  4 
stage  4 
stage  2 
stage  5 
stage  5 
stage  5 
stage  6 
stage  6 
stage  6 
stage  3 
stage  3 
stage  7 
stage  7 
stage  7 
stage  8 
stage  8 
stage  8 
stage  4 
stage  4 
stage  9 
stage  9 
stage  9 
stage  10 
stage  10 
stage  10 
stage  5 
stage  11 
stage  11 
stage  11 
stage  5 
stage  12 
stage  12 
stage  12 
stage  13 
stage  13 
stage  6 
stage  13 
stage  6 
stage  14 
stage  14 
stage  14 
stage  15 
stage  15 
stage  15 
stage  7 
stage  16 
stage  16 
stage  16 
stage  7 
stage  17 
stage  17 
stage  17 
stage  18 
stage  18 
stage  18 
stage  8 
stage  8 
stage  19 
stage  19 
stage  19 
stage  20 
stage  20 
stage  20 
stage  21 
stage  21 
stage  21 
stage  9 
stage  9 
stage  22 
stage  22 
stage  22 
stage  23 
stage  23 
stage  23 
stage  10 
stage  10 
stage  24 
stage  24 
stage  24 
stage  25 
stage  25 
stage  25 
stage  11 
stage  11 
stage  12 
stage  12 
stage  13 
stage  13 
stage  14 
stage  14 
stage  15 
stage  15 
stage  16 
stage  16 
stage  17 
stage  17 
stage  18 
stage  18 
stage  1 
stage  1 
stage  1 
stage  19 
stage  19 
stage  20 
stage  20 
stage  21 
stage  21 
stage  22 
stage  22 
stage  23 
stage  23 
stage  24 
stage  24 
stage  25 
stage  25 
stage  1 
stage  1 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  11 
stage  11 
stage  11 
stage  11 
stage  11 
stage  12 
stage  12 
stage  12 
stage  12 
stage  13 
stage  12 
stage  13 
stage  13 
stage  13 
stage  14 
stage  13 
stage  14 
stage  14 
stage  14 
stage  15 
stage  14 
stage  15 
stage  15 
stage  15 
stage  16 
stage  15 
stage  16 
stage  16 
stage  16 
stage  17 
stage  16 
stage  17 
stage  17 
stage  17 
stage  18 
stage  17 
stage  18 
stage  18 
stage  18 
stage  19 
stage  18 
stage  19 
stage  19 
stage  19 
stage  20 
stage  19 
stage  20 
stage  20 
stage  20 
stage  21 
stage  20 
stage  21 
stage  21 
stage  21 
stage  22 
stage  21 
stage  22 
stage  22 
stage  23 
stage  22 
stage  22 
stage  23 
stage  23 
stage  24 
stage  23 
stage  23 
stage  24 
stage  24 
stage  25 
stage  24 
stage  25 
stage  25 
stage  24 
stage  25 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  17.00       483     4.571455
2        2   483       0.97     0.00   9.00       474     7.022272
3        3   474       0.95     0.00  19.00       455    10.653366
4        4   455       0.91    10.00  13.00       432    16.258858
5        5   432       0.86     8.00  10.00       414    20.635925
6        6   414       0.83    11.00  17.00       386    13.116058
7        7   386       0.77    11.00   6.00       369    32.486896
8        8   369       0.74    17.00  10.00       342    20.930170
9        9   342       0.68     9.00  10.00       323    25.799523
10      10   323       0.65    12.00   4.00       307    32.881730
11      11   307       0.61     9.00   7.00       291    18.945318
12      12   291       0.58     9.00   7.00       275    29.910162
13      13   275       0.55     8.00   7.00       260    26.171486
14      14   260       0.52    12.00   5.00       243    26.138941
15      15   243       0.49     8.00   7.00       228    13.158721
16      16   228       0.46     4.00   7.00       217    30.246699
17      17   217       0.43    13.00   8.00       196    33.334554
18      18   196       0.39     5.00   6.00       185    34.853133
19      19   185       0.37     7.00  10.00       168    21.019690
20      20   168       0.34    10.00   9.00       149    36.986805
21      21   149       0.30     7.00   4.00       138    40.079086
22      22   138       0.28     6.00   4.00       128    37.623775
23      23   128       0.26     7.00   5.00       116    13.689665
24      24   116       0.23     3.00   4.00       109    19.545729
25      25   109       0.22     6.00 103.00         0   261.688651
26   Total    NA         NA   192.00 308.00        NA           NA
27 Percent    NA         NA     0.38   0.62        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  19.00       481     4.632444
2        2   481       0.96     0.00  13.00       468     6.738045
3        3   468       0.94     1.00  13.00       454     9.136549
4        4   454       0.91     3.00  13.00       438    22.309866
