[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
[1] "2024-09-01 19:46:27 EDT"
###########################  simulation  6 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  7 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  8 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  9 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
###########################  simulation  10 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  11 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  12 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  13 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  14 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
stage  1 
###########################  simulation  15 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  16 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  17 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
stage  1 
###########################  simulation  21 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  18 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  20 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
###########################  simulation  19 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  23 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  24 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
stage  1 
###########################  simulation  25 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  22 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  2 
stage  2 
stage stage   22  

stage stage   22  

stage  1 
stage  2 stage 
 2 
stage  2 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  2 
stage  4 
stage  4 
stage  4 
stage  4 
stage  2 
stage  4 
stage  4 
stage  2 
stage  4 
stage  2 
stage  2 
stage  5 
stage  5 
stage  5 
stage  5 
stage  3 
stage  3 
stage  5 
stage  5 
stage  4 
stage  4 
stage  3 
stage  5 
stage  2 
stage  2 
stage  3 
stage  6 
stage  6 
stage  6 
stage  6 
stage  4 
stage  6 
stage  6 
stage  4 
stage  2 
stage  4 
stage  6 
stage  4 
stage  7 
stage  7 
stage  7 
stage  3 
stage  7 
stage  5 
stage  2 
stage  7 
stage  7 
stage  5 
stage  5 
stage  5 
stage  7 
stage  2 
stage  5 
stage  2 
stage  3 
stage  8 
stage  8 
stage  8 
stage  5 
stage  3 
stage  8 
stage  8 
stage  6 
stage  8 
stage  6 
stage  3 
stage  8 
stage  6 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  6 
stage  9 
stage  4 
stage  7 
stage  7 
stage  9 
stage  6 
stage  6 
stage  7 
stage  10 
stage  10 
stage  10 
stage  4 
stage  10 
stage  10 
stage  10 
stage  7 
stage  4 
stage  8 
stage  8 
stage  10 
stage  3 
stage  4 
stage  3 
stage  8 
stage  11 
stage  11 
stage  11 
stage  11 
stage  11 
stage  11 
stage  5 
stage  3 
stage  8 
stage  9 
stage  11 
stage  9 
stage  7 
stage  7 
stage  12 
stage  12 
stage  12 
stage  9 
stage  12 
stage  12 
stage  12 
stage  5 
stage  10 
stage  9 
stage  12 
stage  10 
stage  5 
stage  5 
stage  13 
stage  13 
stage  13 
stage  10 
stage  13 
stage  13 
stage  13 
stage  11 
stage  13 
stage  10 
stage  6 
stage  11 
stage  14 
stage  14 
stage  14 
stage  8 
stage  14 
stage  14 
stage  14 
stage  11 
stage  6 
stage  4 
stage  12 
stage  14 
stage  8 
stage  11 
stage  12 
stage  6 
stage  4 
stage  15 
stage  6 
stage  15 
stage  15 
stage  15 
stage  15 
stage  15 
stage  4 
stage  12 
stage  7 
stage  15 
stage  13 
stage  12 
stage  13 
stage  16 
stage  16 
stage  16 
stage  7 
stage  16 
stage  9 
stage  16 
stage  16 
stage  13 
stage  16 
stage  14 
stage  8 
stage  17 
stage  17 
stage  17 
stage  13 
stage  14 
stage  7 
stage  17 
stage  7 
stage  17 
stage  17 
stage  17 
stage  14 
stage  15 
stage  18 
stage  18 
stage  9 
stage  18 
stage  15 
stage  14 
stage  18 
stage  18 
stage  8 
stage  18 
stage  15 
stage  10 
stage  16 
stage  19 
stage  19 
stage  19 
stage  16 
stage  18 
stage  10 
stage  9 
stage  15 
stage  19 
stage  19 
stage  8 
stage  19 
stage  8 
stage  16 
stage  5 
stage  17 
stage  19 
stage  17 
stage  5 
stage  11 
stage  16 
stage  5 
stage  9 
stage  11 
stage  18 
stage  18 
stage  12 
stage  20 
stage  20 
stage  20 
stage  17 
stage  9 
stage  17 
stage  20 
stage  9 
stage  20 
stage  19 
stage  19 
stage  20 
stage  stage 21  
21 
stage  21 
stage  13 
stage  20 
stage  21 
stage  18 
stage  21 
stage  12 
stage  21 
stage  18 
stage  10 
stage  22 
stage  22 
stage  22 
stage  14 
stage  21 
stage  22 
stage  22 
stage  19 
stage  10 
stage  22 
stage  23 
stage  23 
stage  10 
stage  19 
stage  23 
stage  10 
stage  22 
stage  20 
stage  20 
stage  15 
stage  23 
stage  23 
stage  6 
stage  24 
stage  24 
stage  23 
stage  13 
stage  24 
stage  6 
stage  23 
stage  11 
stage  21 
stage  21 
stage  6 
stage  16 
stage  24 
stage  24 
stage  25 
stage  25 
stage  25 
stage  24 
stage  11 
stage  24 
stage  22 
stage  22 
stage  11 
stage  25 
stage  20 
stage  17 
stage  20 
stage  25 
stage  25 
stage  25 
stage  14 
stage  23 
stage  23 
stage  21 
stage  12 
stage  18 
stage  21 
stage  24 
stage  12 
stage  24 
stage  22 
stage  12 
stage  11 
stage  19 
stage  22 
stage  25 
stage  25 
stage  15 
stage  23 
stage  13 
stage  23 
stage  7 
stage  7 
stage  13 
stage  24 
stage  13 
stage  7 
stage  20 
stage  24 
stage  16 
stage  25 
stage  21 
stage  14 
stage  25 
stage  14 
stage  14 
stage  22 
stage  12 
stage  17 
stage  15 
stage  23 
stage  8 
stage  8 
stage  8 
stage  15 
stage  15 
stage  18 
stage  13 
stage  24 
stage  16 
stage  16 
stage  9 
stage  9 
stage  9 
stage  19 
stage  16 
stage  14 
stage  25 
stage  17 
stage  17 
stage  10 
stage  10 
stage  10 
stage  17 
stage  18 
stage  15 
stage  11 
stage  11 
stage  20 
stage  1 
stage  1 
stage  1 
stage  19 
stage  11 
stage  16 
stage  12 
stage  12 
stage  21 
stage  1 
stage  18 
stage  12 
stage  22 
stage  1 
stage  13 
stage  13 
stage  18 
stage  1 
stage  20 
stage  1 
stage  23 
stage  13 
stage  14 
stage  19 
stage  14 
stage  21 
stage  24 
stage  19 
stage  17 
stage  15 
stage  14 
stage  15 
stage  22 
stage  25 
stage  23 
stage  1 
stage  16 
stage  16 
stage  18 
stage  1 
stage  15 
stage  24 
stage  17 
stage  17 
stage  20 
stage  19 
stage  25 
stage  20 
stage  18 
stage  18 
stage  21 
stage  16 
stage  1 
stage  19 
stage  21 
stage  19 
stage  1 
stage  22 
stage  22 
stage  17 
stage  1 
stage  20 
stage  23 
stage  20 
stage  23 
stage  20 
stage  18 
stage  24 
stage  21 
stage  21 
stage  24 
stage  21 
stage  19 
stage  25 
stage  22 
stage  22 
stage  1 
stage  25 
stage  22 
stage  23 
stage  23 
stage  23 
stage  24 
stage  24 
stage  1 
stage  24 
stage  25 
stage  20 
stage  25 
stage  25 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  1 
stage  1 
stage  1 
stage  1 
stage  2 
stage  2 
stage  2 
stage  1 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  3 
stage  2 
stage  2 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  4 
stage  4 
stage  3 
stage  3 
stage  3 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  3 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  5 
stage  5 
stage  4 
stage  4 
stage  5 
stage  4 
stage  5 
stage  5 
stage  5 
stage  5 
stage  4 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  6 
stage  5 
stage  6 
stage  6 
stage  6 
stage  5 
stage  5 
stage  5 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  7 
stage  6 
stage  6 
stage  6 
stage  5 
stage  7 
stage  6 
stage  6 
stage  6 
stage  7 
stage  6 
stage  7 
stage  6 
stage  6 
stage  8 
stage  6 
stage  7 
stage  8 
stage  7 
stage  7 
stage  7 
stage  7 
stage  6 
stage  7 
stage  7 
stage  8 
stage  8 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  9 
stage  9 
stage  7 
stage  7 
stage  8 
stage  8 
stage  9 
stage  8 
stage  8 
stage  7 
stage  9 
stage  8 
stage  8 
stage  8 
stage  8 
stage  7 
stage  8 
stage  8 
stage  10 
stage  10 
stage  8 
stage  8 
stage  8 
stage  10 
stage  8 
stage  9 
stage  9 
stage  10 
stage  8 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  8 
stage  11 
stage  11 
stage  9 
stage  9 
stage  9 
stage  9 
stage  11 
stage  11 
stage  9 
stage  9 
stage  9 
stage  12 
stage  12 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  9 
stage  10 
stage  10 
stage  10 
stage  10 
stage  12 
stage  12 
stage  10 
stage  10 
stage  13 
stage  13 
stage  10 
stage  11 
stage  11 
stage  11 
stage  10 
stage  11 
stage  11 
stage  10 
stage  11 
stage  11 
stage  11 
stage  11 
stage  13 
stage  13 
stage  11 
stage  10 
stage  14 
stage  11 
stage  14 
stage  11 
stage  12 
stage  12 
stage  11 
stage  11 
stage  14 
stage  11 
stage  12 
stage  12 
stage  12 
stage  12 
stage  14 
stage  12 
stage  12 
stage  12 
stage  15 
stage  15 
stage  11 
stage  12 
stage  12 
stage  12 
stage  15 
stage  15 
stage  13 
stage  13 
stage  12 
stage  16 
stage  12 
stage  16 
stage  13 
stage  12 
stage  13 
stage  13 
stage  13 
stage  13 
stage  13 
stage  13 
stage  12 
stage  16 
stage  13 
stage  16 
stage  13 
stage  17 
stage  13 
stage  17 
stage  13 
stage  13 
stage  14 
stage  14 
stage  14 
stage  14 
stage  14 
stage  14 
stage  13 
stage  17 
stage  14 
stage  17 
stage  14 
stage  13 
stage  18 
stage  14 
stage  14 
stage  18 
stage  14 
stage  14 
stage  15 
stage  15 
stage  15 
stage  15 
stage  15 
stage  18 
stage  18 
stage  15 
stage  14 
stage  14 
stage  19 
stage  15 
stage  14 
stage  19 
stage  15 
stage  15 
stage  15 
stage  14 
stage  15 
stage  19 
stage  15 
stage  19 
stage  20 
stage  16 
stage  20 
stage  16 
stage  16 
stage  16 
stage  16 
stage  15 
stage  16 
stage  15 
stage  15 
stage  16 
stage  16 
stage  16 
stage  16 
stage  20 
stage  21 
stage  20 
stage  15 
stage  16 
stage  16 
stage  21 
stage  17 
stage  17 
stage  17 
stage  17 
stage  16 
stage  16 
stage  17 
stage  17 
stage  22 
stage  21 
stage  21 
stage  16 
stage  17 
stage  17 
stage  17 
stage  17 
stage  22 
stage  16 
stage  18 
stage  18 
stage  17 
stage  23 
stage  22 
stage  17 
stage  18 
stage  18 
stage  17 
stage  22 
stage  18 
stage  17 
stage  17 
stage  18 
stage  18 
stage  18 
stage  18 
stage  23 
stage  17 
stage  18 
stage  24 
stage  23 
stage  19 
stage  23 
stage  18 
stage  19 
stage  18 
stage  24 
stage  18 
stage  19 
stage  18 
stage  19 
stage  19 
stage  19 
stage  19 
stage  19 
stage  19 
stage  18 
stage  24 
stage  25 
stage  24 
stage  19 
stage  25 
stage  18 
stage  20 
stage  20 
stage  19 
stage  19 
stage  20 
stage  20 
stage  19 
stage  20 
stage  20 
stage  19 
stage  20 
stage  25 
stage  25 
stage  20 
stage  20 
stage  19 
stage  20 
stage  19 
stage  21 
stage  21 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.319611
2        2   497       0.99     0.00   7.00       490     5.928390
3        3   490       0.98     0.00  12.00       478     9.895465
4        4   478       0.96     4.00   5.00       469    15.092882
5        5   469       0.94    12.00   6.00       451    16.681495
6        6   451       0.90    14.00   2.00       435    19.029543
7        7   435       0.87     9.00   5.00       421    21.971444
8        8   421       0.84    13.00   4.00       404    21.420151
9        9   404       0.81    17.00   4.00       383    25.846910
10      10   383       0.77    15.00   4.00       364    44.077381
11      11   364       0.73    14.00   3.00       347    35.798165
12      12   347       0.69    14.00   6.00       327    22.292079
13      13   327       0.65    10.00   4.00       313    38.307426
14      14   313       0.63    16.00   5.00       292    21.768517
15      15   292       0.58    15.00   0.00       277    23.621456
16      16   277       0.55     6.00   3.00       268    27.540012
17      17   268       0.54    12.00   2.00       254    38.011682
18      18   254       0.51    11.00   1.00       242    14.839594
19      19   242       0.48     7.00   5.00       230    11.740475
20      20   230       0.46     8.00   2.00       220    26.607060
21      21   220       0.44    13.00   1.00       206    20.374386
22      22   206       0.41    11.00   1.00       194    19.729734
23      23   194       0.39     3.00   1.00       190    21.570570
24      24   190       0.38     8.00   1.00       181    35.864851
25      25   181       0.36    21.00 160.00         0   612.939486
26   Total    NA         NA   253.00 247.00        NA           NA
