[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
[1] "2024-10-25 09:56:31 EDT"
###########################  simulation  151 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  153 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  152 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
###########################  simulation  154 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  155 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage stage   11  

stage  2 
stage  3 
stage  2 
stage  2 
stage  2 
stage  2 
stage  4 
stage  3 
stage  3 
stage  3 
stage  3 
stage  5 
stage  6 
stage  4 
stage  4 
stage  4 
stage  4 
stage  7 
stage  8 
stage  5 
stage  5 
stage  5 
stage  5 
stage  9 
stage  10 
stage  6 
stage  6 
stage  6 
stage  6 
stage  11 
stage  12 
stage  7 
stage  7 
stage  7 
stage  7 
stage  13 
stage  14 
stage  8 
stage  8 
stage  8 
stage  8 
stage  15 
stage  9 
stage  9 
stage  9 
stage  9 
stage  10 
stage  10 
stage  10 
stage  10 
stage  11 
stage  11 
stage  11 
stage  11 
stage  1 
stage  12 
stage  12 
stage  12 
stage  12 
stage  13 
stage  13 
stage  13 
stage  13 
stage  14 
stage  14 
stage  14 
stage  14 
stage  15 
stage  15 
stage  15 
stage  15 
stage  1 
stage  1 
stage  1 
stage  1 
stage  2 
stage  3 
stage  2 
stage  2 
stage  2 
stage  2 
stage  4 
stage  5 
stage  3 
stage  3 
stage  3 
stage  3 
stage  6 
stage  4 
stage  4 
stage  4 
stage  4 
stage  7 
stage  8 
stage  5 
stage  5 
stage  5 
stage  5 
stage  9 
stage  10 
stage  6 
stage  6 
stage  6 
stage  6 
stage  11 
stage  12 
stage  7 
stage  7 
stage  7 
stage  7 
stage  13 
stage  14 
stage  8 
stage  8 
stage  8 
stage  8 
stage  15 
stage  9 
stage  9 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  12.00       488     4.828192
2        2   488       0.98     0.00   4.00       484     6.524855
3        3   484       0.97     3.00  11.00       470     7.486480
4        4   470       0.94     5.00   7.00       458    11.691212
5        5   458       0.92    12.00  15.00       431    16.849337
6        6   431       0.86     9.00   8.00       414    13.548199
7        7   414       0.83    17.00   3.00       394    12.235013
8        8   394       0.79     8.00   4.00       382    15.303578
9        9   382       0.76    10.00   9.00       363    23.223987
10      10   363       0.73    11.00   7.00       345    20.925404
11      11   345       0.69    14.00   3.00       328    18.305828
12      12   328       0.66    11.00   4.00       313    16.097412
13      13   313       0.63    10.00   6.00       297    16.694707
14      14   297       0.59     9.00   6.00       282    24.295386
15      15   282       0.56    48.00 234.00         0   334.315677
16   Total    NA         NA   167.00 333.00        NA           NA
17 Percent    NA         NA     0.33   0.67        NA           NA
stage  9 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
stage  10 
stage  10 
stage  10 
stage  10 
stage  11 
stage  11 
stage  11 
stage  11 
stage  12 
stage  12 
stage  12 
stage  12 
stage  13 
stage  13 
stage  13 
stage  13 
stage  14 
stage  14 
stage  14 
stage  14 
stage  15 
stage  15 
stage  15 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.024083
2        2   494       0.99     0.00  11.00       483     6.648835
3        3   483       0.97     1.00   6.00       476    10.598223
4        4   476       0.95     8.00  11.00       457    10.979467
5        5   457       0.91     7.00   7.00       443    15.960686
6        6   443       0.89    13.00   9.00       421    15.412263
7        7   421       0.84    20.00   9.00       392    17.489540
8        8   392       0.78    16.00   6.00       370    20.430928
9        9   370       0.74    12.00   2.00       356    18.144748
10      10   356       0.71    12.00   8.00       336    19.104874
11      11   336       0.67    10.00   4.00       322    16.705299
12      12   322       0.64     6.00  11.00       305    21.704702
13      13   305       0.61    16.00   6.00       283    15.017982
14      14   283       0.57     9.00   7.00       267    23.928409
15      15   267       0.53    35.00 232.00         0   369.545505
16   Total    NA         NA   165.00 335.00        NA           NA
17 Percent    NA         NA     0.33   0.67        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.466904
2        2   493       0.99     0.00   7.00       486     6.836600
3        3   486       0.97     1.00   7.00       478    10.987276
4        4   478       0.96     3.00  13.00       462    15.060697
5        5   462       0.92    15.00   4.00       443    17.111466
6        6   443       0.89    12.00  12.00       419    19.700465
7        7   419       0.84    15.00   5.00       399    23.137899
