[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
[1] "2024-09-01 02:39:49 EDT"
###########################  simulation  200 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  201 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  202 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
###########################  simulation  203 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  204 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  205 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
###########################  simulation  206 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  207 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  208 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  209 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  210 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  211 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
###########################  simulation  212 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  213 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
###########################  simulation  214 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  215 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
###########################  simulation  216 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  217 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  218 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  219 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
stage stage   22  

stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage stage   22  

stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  2 
stage  3 
stage  3 
stage  3 
stage  3 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
