[1] 1 1 2 1
setting (beta, propensity, size, crit)  1 1 2 1 
<environment: R_GlobalEnv>
[1] "2024-09-07 12:40:10 EDT"
###########################  simulation  101 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  102 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  103 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
###########################  simulation  104 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  105 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  107 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  106 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  108 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  109 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
###########################  simulation  110 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  2 
stage  4 
stage  4 
stage  2 
stage  2 
stage  4 
stage  4 
stage  4 
stage  5 
stage  5 
stage  3 
stage  2 
stage  5 
stage  3 
stage  5 
stage  5 
stage  6 
stage  6 
stage  4 
stage  6 
stage  4 
stage  6 
stage  6 
stage  2 
stage  3 
stage  7 
stage  7 
stage  5 
stage  7 
stage  5 
stage  7 
stage  7 
stage  8 
stage  8 
stage  6 
stage  8 
stage  6 
stage  8 
stage  8 
stage  3 
stage  9 
stage  9 
stage  7 
stage  9 
stage  9 
stage  9 
stage  7 
stage  10 
stage  10 
stage  3 
stage  10 
stage  8 
stage  10 
stage  10 
stage  8 
stage  4 
stage  4 
stage  9 
stage  1 
stage  1 
stage  9 
stage  1 
stage  1 
stage  1 
stage  10 
stage  4 
stage  5 
stage  6 
stage  10 
stage  5 
stage  1 
stage  7 
stage  5 
stage  6 
stage  8 
stage  6 
stage  1 
stage  7 
stage  9 
stage  7 
stage  8 
stage  9 
stage  10 
stage  8 
stage  10 
stage  1 
stage  9 
stage  1 
stage  10 
stage  1 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  2 
stage  2 
stage  2 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  2 
stage  4 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  3 
stage  3 
stage  3 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  3 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  4 
stage  4 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  4 
stage  8 
stage  4 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  5 
stage  5 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  5 
stage  5 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.552591
2        2   493       0.99     0.00   5.00       488     6.287343
3        3   488       0.98     3.00   9.00       476    11.518314
4        4   476       0.95     6.00   9.00       461    13.434464
5        5   461       0.92     8.00  14.00       439    14.051708
6        6   439       0.88    16.00   8.00       415    14.835746
7        7   415       0.83    20.00   8.00       387    13.157604
8        8   387       0.77     5.00   7.00       375    18.654121
9        9   375       0.75    19.00   8.00       348    13.739813
10      10   348       0.70    62.00 286.00         0   294.270900
11   Total    NA         NA   139.00 361.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
