[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
[1] "2024-09-18 09:58:53 EDT"
###########################  simulation  202 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  203 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  201 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  204 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
###########################  simulation  205 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
stage  1 
stage  2 
stage  2 
stage  2 
stage  3 
stage  3 
stage  2 
stage  2 
stage  3 
stage  4 
stage  4 
stage  3 
stage  3 
stage  4 
stage  5 
stage  5 
stage  4 
stage  5 
stage  4 
stage  6 
stage  6 
stage  5 
stage  5 
stage  6 
stage  7 
stage  7 
stage  6 
stage  7 
stage  6 
stage  8 
stage  8 
stage  7 
stage  8 
stage  7 
stage  9 
stage  9 
stage  8 
stage  9 
stage  8 
stage  10 
stage  10 
stage  9 
stage  10 
stage  9 
stage  11 
stage  11 
stage  10 
stage  11 
stage  10 
stage  12 
stage  11 
stage  12 
stage  12 
stage  13 
stage  11 
stage  12 
stage  13 
stage  13 
stage  14 
stage  12 
stage  14 
stage  13 
stage  14 
stage  13 
stage  15 
stage  15 
stage  15 
stage  14 
stage  14 
stage  16 
stage  16 
stage  15 
stage  15 
stage  16 
stage  17 
stage  17 
stage  16 
stage  16 
stage  17 
stage  18 
stage  18 
stage  17 
stage  18 
stage  19 
stage  17 
stage  18 
stage  19 
stage  20 
stage  19 
stage  19 
stage  18 
stage  20 
stage  21 
stage  20 
stage  19 
stage  21 
stage  20 
stage  21 
stage  21 
stage  20 
stage  22 
stage  23 
stage  22 
stage  22 
stage  23 
stage  24 
stage  22 
stage  23 
stage  21 
stage  24 
stage  25 
stage  24 
stage  23 
stage  22 
stage  25 
stage  25 
stage  23 
stage  24 
stage  24 
stage  25 
stage  25 
stage  1 
stage  1 
stage  1 
stage  1 
stage  1 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  7 
stage  7 
stage  8 
stage  7 
stage  7 
stage  7 
stage  8 
stage  8 
stage  9 
stage  8 
stage  8 
stage  9 
stage  9 
stage  9 
stage  9 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  11 
stage  11 
stage  11 
stage  11 
stage  11 
stage  12 
stage  12 
stage  12 
stage  12 
stage  13 
stage  13 
stage  13 
stage  13 
stage  14 
stage  14 
stage  14 
stage  12 
stage  15 
stage  15 
stage  15 
stage  14 
stage  16 
stage  16 
stage  16 
stage  13 
stage  17 
stage  17 
stage  17 
stage  15 
stage  14 
stage  18 
stage  18 
stage  18 
stage  15 
stage  19 
stage  19 
stage  16 
stage  16 
stage  19 
stage  20 
stage  20 
stage  17 
stage  21 
stage  17 
stage  21 
stage  20 
stage  18 
stage  22 
stage  22 
stage  21 
stage  19 
stage  18 
stage  22 
stage  23 
stage  20 
stage  23 
stage  19 
stage  23 
stage  24 
stage  21 
stage  24 
stage  20 
stage  25 
stage  24 
stage  22 
stage  25 
stage  21 
stage  25 
stage  23 
stage  22 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   4.0       496     4.618506
2        2   496       0.99      0.0   6.0       490     6.127467
3        3   490       0.98      1.0   3.0       486    11.633884
4        4   486       0.97      7.0  10.0       469    10.557521
5        5   469       0.94      6.0   4.0       459    14.114777
6        6   459       0.92     11.0   6.0       442    24.283670
7        7   442       0.88     17.0   3.0       422    34.496664
8        8   422       0.84     17.0   4.0       401    17.487656
9        9   401       0.80     16.0   4.0       381    29.412323
10      10   381       0.76     10.0   4.0       367    34.229764
11      11   367       0.73     16.0   4.0       347    37.332544
12      12   347       0.69     14.0   3.0       330    23.147004
13      13   330       0.66      9.0   2.0       319    23.632331
14      14   319       0.64      7.0   3.0       309    19.017004
15      15   309       0.62     13.0   3.0       293    29.015847
16      16   293       0.59     12.0   5.0       276    18.986014
17      17   276       0.55     10.0   2.0       264    49.122173
18      18   264       0.53     14.0   0.0       250    28.262621
