[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
[1] "2024-10-22 11:01:33 EDT"
###########################  simulation  26 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  27 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  28 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage stage   11  

###########################  simulation  29 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  30 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
stage  2 
stage stage   22  

stage  2 
stage  2 
stage  3 
stage  4 
stage  stage 3  3
 
stage  3 
stage  3 
stage  5 
stage stage   44  

stage  4 
stage  4 
stage  6 
stage  7 
stage stage   55  

stage  5 
stage  5 
stage  8 
stage  9 
stage  6 
stage  6 
stage stage   66  

stage  10 
stage  7 
stage  7 
stage  11 
stage  7 
stage  7 
stage  12 
stage  8 
stage  8 
stage  8 
stage  8 
stage  13 
stage  14 
stage  9 
stage  9 
stage  9 
stage  9 
stage  15 
stage  10 
stage  10 
stage  10 
stage  10 
stage  11 
stage  11 
stage stage   1111  

stage  12 
stage  12 
stage  12 
stage  12 
stage  13 
stage  13 
stage  13 
stage  13 
stage  1 
stage  14 
stage  14 
stage  14 
stage  14 
stage  15 
stage  15 
stage  15 
stage  15 
stage  1 
stage  1 
stage  1 
stage  1 
stage  2 
stage  3 
stage  2 
stage  2 
stage stage   22  

stage  4 
stage  3 
stage  3 
stage  3 
stage  3 
stage  5 
stage  6 
stage  4 
stage  4 
stage  4 
stage  4 
stage  7 
stage  5 
stage  5 
stage  5 
stage  5 
stage  8 
stage  9 
stage  6 
stage  6 
stage  6 
stage  6 
stage  10 
stage  7 
stage  7 
stage  7 
stage  7 
stage  11 
stage  12 
stage  8 
stage  8 
stage  8 
stage  8 
stage  13 
stage  14 
stage  9 
stage  9 
stage  9 
stage  9 
stage  15 
stage  10 
stage  10 
stage  10 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  10.00       490     4.771710
2        2   490       0.98     0.00  12.00       478     6.295663
